id,terrestrial_date,sol,ls,month,min_temp,pressure
2,,10,155,6,-75.0,739.0
13,,11,156,6,-76.0,740.0
24,,12,156,6,-76.0,741.0
35,,13,157,6,-74.0,732.0
46,,14,157,6,-74.0,740.0
57,,15,158,6,-78.0,740.0
68,,16,158,6,-77.0,740.0
79,,17,159,6,-76.0,742.0
112,,21,161,6,-74.0,741.0
114,,22,162,6,-74.0,742.0
123,,23,162,6,-75.0,741.0
134,,24,163,6,-75.0,742.0
145,,25,163,6,-75.0,743.0
156,,26,164,6,-76.0,745.0
163,,27,164,6,-75.0,743.0
170,,28,165,6,-75.0,745.0
171,,29,166,6,-75.0,747.0
172,,30,166,6,-74.0,747.0
173,,31,167,6,-74.0,745.0
175,,33,168,6,-73.0,748.0
176,,34,168,6,-73.0,748.0
177,,35,169,6,-73.0,749.0
178,,36,169,6,-73.0,750.0
179,,37,170,6,-73.0,750.0
180,,38,171,6,-73.0,750.0
181,,39,171,6,-75.0,751.0
182,,40,172,6,-75.0,753.0
183,,41,172,6,-75.0,753.0
184,,42,173,6,-75.0,754.0
185,,43,173,6,-74.0,756.0
186,,44,174,6,-75.0,757.0
187,,45,175,6,-74.0,758.0
188,,46,175,6,-74.0,758.0
189,,47,176,6,-75.0,758.0
190,,48,176,6,-75.0,759.0
191,,49,177,6,-74.0,761.0
192,,50,177,6,-72.0,761.0
193,,51,178,6,-76.0,762.0
194,,52,179,6,-74.0,762.0
195,,53,179,6,-71.0,764.0
196,,54,180,7,-72.0,766.0
197,,55,180,7,-74.0,766.0
198,,56,181,7,-73.0,768.0
199,,57,181,7,-73.0,769.0
200,,58,182,7,-74.0,769.0
201,,59,183,7,-76.0,771.0
202,,60,183,7,-75.0,772.0
203,,61,184,7,-72.0,772.0
204,,62,184,7,-72.0,774.0
205,,63,185,7,-73.0,775.0
206,,64,186,7,-74.0,776.0
207,,65,186,7,-72.0,777.0
208,,66,187,7,-73.0,778.0
209,,67,187,7,-73.0,780.0
210,,68,188,7,-71.0,781.0
211,,69,189,7,-73.0,778.0
212,,70,189,7,-72.0,783.0
213,,71,190,7,-71.0,784.0
214,,72,190,7,-73.0,785.0
215,,73,191,7,-70.0,788.0
216,,74,192,7,-72.0,790.0
217,,75,192,7,-73.0,791.0
218,,76,193,7,-73.0,792.0
219,,77,193,7,-71.0,792.0
220,,78,194,7,-71.0,793.0
221,,79,195,7,-73.0,795.0
222,,80,195,7,-70.0,796.0
223,,81,196,7,-72.0,798.0
224,,82,196,7,-72.0,799.0
225,,83,197,7,-72.0,801.0
226,,84,198,7,-70.0,801.0
227,,85,198,7,-71.0,805.0
228,,86,199,7,-71.0,808.0
229,,87,199,7,-70.0,808.0
230,,88,200,7,-70.0,811.0
231,,89,201,7,-73.0,813.0
233,,90,201,7,-71.0,813.0
234,,91,202,7,-74.0,817.0
235,,92,202,7,-74.0,820.0
236,,93,203,7,-72.0,819.0
237,,94,204,7,-70.0,822.0
238,,95,204,7,-68.0,822.0
239,,96,205,7,-71.0,826.0
240,,97,206,7,-68.0,828.0
241,,98,206,7,-68.0,828.0
242,,99,207,7,-68.0,829.0
3,,100,207,7,-66.0,829.0
4,,101,208,7,-65.0,830.0
5,,102,209,7,-67.0,833.0
6,,103,209,7,-66.0,836.0
7,,104,210,8,-67.0,838.0
8,,105,211,8,-66.0,839.0
9,,106,211,8,-66.0,841.0
10,,107,212,8,-66.0,844.0
11,,108,212,8,-65.0,845.0
12,,109,213,8,-64.0,844.0
14,,110,214,8,-65.0,848.0
15,,111,214,8,-66.0,849.0
16,,112,215,8,-65.0,852.0
17,,113,216,8,-66.0,857.0
18,,114,216,8,-69.0,857.0
19,,115,217,8,-66.0,857.0
20,,116,217,8,-67.0,859.0
21,,117,218,8,-66.0,861.0
22,,118,219,8,-65.0,864.0
23,,119,219,8,-66.0,866.0
25,,120,220,8,-67.0,867.0
26,,121,221,8,-66.0,869.0
27,,122,221,8,-65.0,869.0
28,,123,222,8,-66.0,875.0
29,,124,223,8,-66.0,876.0
30,,125,223,8,-68.0,880.0
31,,126,224,8,-66.0,880.0
32,,127,224,8,-67.0,884.0
33,,128,225,8,-67.0,883.0
34,,129,226,8,-65.0,886.0
36,,130,226,8,-65.0,888.0
37,,131,227,8,-65.0,889.0
38,,132,228,8,-65.0,890.0
39,,133,228,8,-65.0,891.0
40,,134,229,8,-67.0,893.0
41,,135,230,8,-65.0,894.0
42,,136,230,8,-65.0,897.0
43,,137,231,8,-64.0,896.0
44,,138,232,8,-65.0,899.0
45,,139,232,8,-66.0,899.0
47,,140,233,8,-66.0,903.0
48,,141,233,8,-64.0,904.0
49,,142,234,8,-65.0,906.0
50,,143,235,8,-63.0,908.0
51,,144,235,8,-64.0,907.0
52,,145,236,8,-64.0,909.0
53,,146,237,8,-65.0,908.0
54,,147,237,8,-65.0,914.0
55,,148,238,8,-65.0,912.0
56,,149,239,8,-65.0,914.0
58,,150,239,8,-64.0,913.0
59,,151,240,9,-65.0,915.0
60,,152,241,9,-63.0,914.0
61,,153,241,9,-65.0,915.0
62,,154,242,9,-65.0,917.0
63,,155,243,9,-64.0,917.0
64,,156,243,9,-65.0,922.0
65,,157,244,9,-64.0,920.0
66,,158,245,9,-66.0,922.0
67,,159,245,9,-65.0,918.0
69,,160,246,9,-67.0,919.0
70,,161,246,9,-65.0,919.0
71,,162,247,9,-65.0,919.0
72,,163,248,9,-65.0,919.0
73,,164,248,9,-64.0,919.0
74,,165,249,9,-65.0,922.0
75,,166,250,9,-65.0,922.0
76,,167,250,9,-65.0,920.0
77,,168,251,9,-66.0,923.0
78,,169,252,9,-66.0,922.0
80,,170,252,9,-66.0,925.0
81,,171,253,9,-67.0,925.0
82,,172,254,9,-67.0,923.0
83,,173,254,9,-67.0,920.0
84,,174,255,9,-67.0,921.0
85,,175,256,9,-68.0,921.0
86,,176,256,9,-67.0,920.0
87,,177,257,9,-66.0,921.0
88,,178,258,9,-66.0,920.0
89,,179,258,9,-66.0,920.0
91,,180,259,9,-67.0,919.0
92,,181,260,9,-67.0,918.0
93,,182,260,9,-67.0,921.0
94,,183,261,9,-67.0,921.0
95,,184,261,9,-67.0,923.0
96,,185,262,9,-67.0,923.0
97,,186,263,9,-66.0,922.0
98,,187,263,9,-67.0,921.0
99,,188,264,9,-68.0,920.0
100,,189,265,9,-68.0,920.0
102,,190,265,9,-66.0,917.0
103,,191,266,9,-67.0,921.0
106,,196,269,9,-66.0,916.0
107,,197,270,10,-68.0,915.0
108,,198,271,10,-67.0,914.0
109,,199,271,10,-66.0,917.0
116,,223,287,10,-71.0,895.0
117,,224,287,10,-69.0,894.0
118,,225,288,10,-71.0,894.0
119,,226,288,10,-70.0,894.0
120,,227,289,10,-70.0,892.0
121,,228,290,10,-71.0,894.0
122,,229,290,10,-69.0,894.0
124,,230,291,10,-69.0,888.0
125,,231,292,10,-71.0,890.0
126,,232,292,10,-69.0,888.0
127,,233,293,10,-69.0,889.0
128,,234,293,10,-69.0,890.0
129,,235,294,10,-70.0,886.0
130,,236,295,10,-72.0,886.0
131,,237,295,10,-71.0,883.0
132,,238,296,10,-70.0,885.0
133,,239,297,10,-73.0,885.0
135,,240,297,10,-70.0,884.0
136,,241,298,10,-72.0,884.0
137,,242,298,10,-70.0,881.0
138,,243,299,10,-71.0,884.0
139,,244,300,11,-69.0,878.0
140,,245,300,11,-70.0,879.0
141,,246,301,11,-73.0,878.0
142,,247,301,11,-71.0,873.0
143,,248,302,11,-70.0,877.0
144,,249,303,11,-69.0,873.0
146,,250,303,11,-70.0,877.0
147,,251,304,11,-71.0,876.0
148,,252,304,11,-71.0,874.0
149,,253,305,11,-71.0,877.0
150,,254,306,11,-70.0,871.0
151,,255,306,11,-69.0,877.0
152,,256,307,11,-70.0,871.0
153,,257,308,11,-70.0,871.0
154,,258,308,11,-71.0,869.0
155,,259,309,11,-72.0,871.0
157,,260,309,11,-70.0,875.0
158,,261,310,11,-70.0,868.0
161,,268,314,11,-70.0,864.0
162,,269,315,11,-72.0,866.0
164,,270,315,11,-67.0,863.0
165,,271,316,11,-69.0,864.0
166,,272,316,11,-71.0,864.0
167,,273,317,11,-70.0,861.0
168,,274,318,11,-70.0,861.0
169,,275,318,11,-67.0,860.0
244,,276,319,11,-69.0,858.0
245,,277,319,11,-69.0,857.0
246,,278,320,11,-67.0,855.0
247,,279,321,11,-68.0,856.0
248,,280,321,11,-69.0,856.0
249,,281,322,11,-68.0,855.0
250,,282,322,11,-72.0,856.0
251,,283,323,11,-68.0,854.0
252,,284,323,11,-71.0,854.0
253,,285,324,11,-70.0,852.0
254,,286,325,11,-71.0,854.0
255,,287,325,11,-72.0,856.0
256,,288,326,11,-69.0,854.0
257,,289,326,11,-71.0,854.0
258,,290,327,11,-71.0,853.0
259,,291,327,11,-70.0,853.0
260,,292,328,11,-71.0,853.0
261,,293,329,11,-72.0,850.0
262,,294,329,11,-72.0,852.0
263,,295,330,12,-71.0,853.0
264,,296,330,12,-71.0,850.0
265,,297,331,12,-72.0,849.0
266,,298,331,12,-72.0,850.0
267,,299,332,12,-71.0,849.0
286,,300,333,12,-72.0,852.0
276,,301,333,12,-73.0,852.0
287,,302,334,12,-71.0,850.0
283,,303,334,12,-71.0,849.0
281,,304,335,12,-70.0,848.0
275,,305,335,12,-71.0,847.0
280,,306,336,12,-71.0,848.0
279,,307,336,12,-72.0,851.0
282,,308,337,12,-73.0,850.0
284,,309,338,12,-72.0,848.0
278,,310,338,12,-71.0,849.0
277,,311,339,12,-74.0,846.0
285,,312,339,12,-71.0,845.0
274,,313,340,12,-77.0,849.0
272,,314,340,12,-73.0,848.0
273,,315,341,12,-74.0,850.0
288,,316,341,12,-74.0,851.0
268,,317,342,12,-72.0,849.0
270,,318,342,12,-74.0,849.0
271,,319,343,12,-73.0,847.0
269,,320,344,12,-74.0,846.0
289,,321,344,12,-75.0,847.0
291,,322,345,12,-74.0,849.0
290,,323,345,12,-74.0,847.0
292,,324,346,12,-75.0,850.0
294,,325,346,12,-74.0,847.0
295,,326,347,12,-72.0,848.0
296,,327,347,12,-74.0,848.0
293,,328,348,12,-75.0,847.0
298,,329,348,12,-74.0,847.0
297,,330,349,12,-75.0,848.0
303,,331,349,12,-74.0,848.0
300,,332,350,12,-76.0,849.0
299,,333,350,12,-75.0,849.0
301,,334,351,12,-74.0,852.0
302,,335,352,12,-76.0,852.0
305,,336,352,12,-76.0,852.0
304,,337,353,12,-75.0,853.0
306,,338,353,12,-78.0,848.0
308,,339,354,12,-76.0,849.0
307,,340,354,12,-76.0,851.0
310,,341,355,12,-77.0,852.0
309,,342,355,12,-76.0,851.0
311,,343,356,12,-77.0,850.0
317,,344,356,12,-77.0,851.0
312,,345,357,12,-77.0,853.0
314,,346,357,12,-76.0,853.0
313,,347,358,12,-77.0,851.0
315,,348,358,12,-74.0,850.0
316,,349,359,12,-75.0,852.0
318,,350,359,12,-76.0,853.0
320,,351,0,1,-75.0,853.0
319,,352,0,1,-77.0,854.0
323,,353,1,1,-75.0,855.0
322,,354,1,1,-75.0,857.0
321,,355,2,1,-75.0,857.0
324,,356,2,1,-77.0,856.0
325,,357,3,1,-76.0,857.0
326,,366,7,1,-76.0,861.0
328,,367,8,1,-76.0,862.0
330,,368,8,1,-77.0,863.0
331,,369,9,1,-75.0,865.0
332,,370,9,1,-79.0,865.0
333,,371,10,1,-77.0,865.0
334,,372,10,1,-76.0,866.0
335,,373,11,1,-79.0,866.0
337,,374,11,1,-79.0,866.0
336,,375,12,1,-77.0,867.0
340,,376,12,1,-78.0,870.0
338,,377,13,1,-78.0,870.0
339,,378,13,1,-78.0,869.0
341,,379,14,1,-79.0,870.0
343,,380,14,1,-79.0,870.0
345,,381,15,1,-79.0,871.0
344,,382,15,1,-76.0,872.0
342,,383,16,1,-77.0,874.0
346,,384,16,1,-77.0,875.0
351,,385,17,1,-78.0,874.0
347,,386,17,1,-77.0,873.0
349,,387,18,1,-78.0,874.0
350,,388,18,1,-79.0,875.0
348,,389,19,1,-79.0,875.0
352,,390,19,1,-78.0,875.0
353,,391,20,1,-78.0,875.0
354,,392,20,1,-77.0,876.0
355,,393,21,1,-76.0,877.0
356,,394,21,1,-79.0,878.0
357,,395,22,1,-77.0,878.0
358,,396,22,1,-78.0,879.0
359,,397,23,1,-75.0,880.0
360,,398,23,1,-79.0,880.0
361,,399,24,1,-79.0,881.0
363,,400,24,1,-79.0,881.0
362,,401,25,1,-79.0,882.0
365,,402,25,1,-78.0,883.0
364,,403,25,1,-80.0,883.0
367,,404,26,1,-78.0,884.0
366,,405,26,1,-82.0,885.0
374,,406,27,1,-81.0,886.0
370,,407,27,1,-81.0,887.0
369,,408,28,1,-80.0,887.0
368,,409,28,1,-81.0,887.0
373,,410,29,1,-81.0,888.0
372,,411,29,1,-82.0,887.0
371,,412,30,2,-80.0,888.0
376,,413,30,2,-82.0,888.0
375,,414,31,2,-79.0,889.0
377,,415,31,2,-82.0,890.0
378,,416,32,2,-79.0,889.0
379,,417,32,2,-82.0,890.0
380,,418,33,2,-79.0,891.0
381,,419,33,2,-82.0,891.0
385,,420,33,2,-80.0,892.0
382,,421,34,2,-81.0,890.0
384,,422,34,2,-82.0,891.0
383,,423,35,2,-81.0,892.0
386,,424,35,2,-81.0,893.0
393,,425,36,2,-81.0,893.0
388,,426,36,2,-79.0,893.0
392,,427,37,2,-81.0,893.0
391,,428,37,2,-81.0,894.0
387,,429,38,2,-82.0,895.0
390,,430,38,2,-82.0,896.0
389,,431,39,2,-83.0,895.0
395,,432,39,2,-80.0,896.0
394,,433,40,2,-81.0,895.0
397,,434,40,2,-80.0,896.0
396,,435,40,2,-81.0,896.0
398,,436,41,2,-81.0,897.0
399,,437,41,2,-82.0,898.0
400,,438,42,2,-79.0,899.0
401,,439,42,2,-80.0,899.0
404,,440,43,2,-80.0,899.0
402,,441,43,2,-81.0,900.0
405,,442,44,2,-80.0,900.0
403,,443,44,2,-81.0,901.0
407,,455,50,2,-84.0,905.0
406,,456,50,2,-83.0,905.0
409,,463,53,2,-86.0,906.0
410,,464,54,2,-84.0,906.0
412,,465,54,2,-85.0,906.0
415,,466,55,2,-85.0,907.0
411,,467,55,2,-84.0,907.0
414,,468,55,2,-85.0,907.0
413,,469,56,2,-85.0,908.0
475,,470,56,2,-85.0,907.0
479,,471,57,2,-84.0,906.0
416,,472,57,2,-84.0,907.0
417,,473,58,2,-86.0,907.0
420,,474,58,2,-84.0,906.0
419,,475,59,2,-85.0,906.0
418,,476,59,2,-85.0,906.0
421,,477,60,3,-85.0,907.0
422,,486,64,3,-84.0,904.0
473,,487,64,3,-85.0,904.0
480,,488,64,3,-87.0,903.0
423,,489,65,3,-85.0,904.0
434,,490,65,3,-87.0,903.0
433,,491,66,3,-86.0,903.0
427,,492,66,3,-86.0,903.0
426,,493,67,3,-84.0,902.0
429,,494,67,3,-85.0,902.0
431,,495,68,3,-86.0,900.0
428,,496,68,3,-85.0,901.0
425,,497,69,3,-86.0,901.0
424,,498,69,3,-86.0,901.0
432,,499,69,3,-84.0,899.0
430,,500,70,3,-85.0,897.0
435,,501,70,3,-86.0,898.0
437,,502,71,3,-87.0,898.0
483,,503,71,3,-86.0,897.0
436,,504,72,3,-85.0,895.0
438,,505,72,3,-85.0,895.0
439,,506,73,3,-86.0,894.0
440,,507,73,3,-85.0,894.0
442,,508,73,3,-83.0,893.0
443,,509,74,3,-86.0,895.0
441,,510,74,3,-85.0,892.0
446,,511,75,3,-85.0,892.0
444,,512,75,3,-86.0,890.0
445,,513,76,3,-86.0,889.0
447,,514,76,3,-86.0,888.0
450,,515,77,3,-86.0,888.0
449,,516,77,3,-86.0,888.0
448,,517,77,3,-86.0,885.0
451,,518,78,3,-85.0,885.0
452,,519,78,3,-86.0,884.0
453,,520,79,3,-86.0,884.0
454,,521,79,3,-87.0,882.0
455,,522,80,3,-85.0,881.0
458,,523,80,3,-85.0,881.0
457,,524,81,3,-85.0,880.0
456,,525,81,3,-87.0,878.0
459,,526,82,3,-87.0,878.0
460,,527,82,3,-86.0,877.0
461,,528,82,3,-86.0,876.0
462,,529,83,3,-87.0,875.0
463,,530,83,3,-87.0,873.0
465,,531,84,3,-87.0,872.0
464,,532,84,3,-88.0,872.0
466,,533,85,3,-87.0,871.0
467,,534,85,3,-86.0,869.0
468,,535,86,3,-88.0,868.0
470,,536,86,3,-83.0,867.0
469,,537,86,3,-83.0,865.0
472,,538,87,3,-85.0,865.0
476,,539,87,3,-85.0,864.0
481,,540,88,3,-84.0,862.0
482,,541,88,3,-84.0,861.0
477,,542,89,3,-85.0,859.0
486,,543,89,3,-84.0,858.0
487,,544,90,4,-86.0,857.0
490,,545,90,4,-85.0,856.0
489,,546,91,4,-85.0,855.0
488,,547,91,4,-85.0,853.0
491,,548,91,4,-86.0,852.0
492,,549,92,4,-87.0,851.0
494,,550,92,4,-85.0,850.0
495,,551,93,4,-85.0,848.0
493,,552,93,4,-86.0,847.0
496,,553,94,4,-84.0,845.0
497,,554,94,4,-84.0,843.0
499,,555,95,4,-85.0,843.0
501,,556,95,4,-85.0,842.0
498,,557,96,4,-85.0,840.0
500,,558,96,4,-85.0,839.0
502,,559,96,4,-85.0,838.0
503,,560,97,4,-86.0,836.0
504,,561,97,4,-85.0,835.0
506,,562,98,4,-85.0,834.0
505,,563,98,4,-87.0,833.0
509,,564,99,4,-86.0,831.0
508,,565,99,4,-85.0,830.0
507,,566,100,4,-86.0,829.0
510,,567,100,4,-86.0,827.0
511,,568,101,4,-86.0,825.0
512,,569,101,4,-85.0,825.0
513,,570,102,4,-84.0,823.0
515,,571,102,4,-84.0,821.0
514,,572,102,4,-85.0,820.0
516,,573,103,4,-84.0,819.0
517,,574,103,4,-85.0,817.0
518,,575,104,4,-82.0,816.0
520,,576,104,4,-84.0,815.0
519,,577,105,4,-84.0,813.0
521,,578,105,4,-83.0,812.0
522,,579,106,4,-82.0,811.0
523,,580,106,4,-83.0,810.0
524,,581,107,4,-84.0,808.0
525,,582,107,4,-84.0,807.0
526,,583,108,4,-82.0,806.0
528,,584,108,4,-82.0,804.0
527,,585,109,4,-83.0,802.0
529,,586,109,4,-82.0,802.0
530,,587,109,4,-85.0,801.0
532,,588,110,4,-84.0,799.0
531,,589,110,4,-85.0,798.0
535,,590,111,4,-82.0,797.0
533,,591,111,4,-82.0,795.0
534,,592,112,4,-83.0,795.0
536,,593,112,4,-83.0,795.0
537,,594,113,4,-83.0,793.0
538,,595,113,4,-83.0,792.0
539,,596,114,4,-82.0,791.0
540,,597,114,4,-84.0,790.0
542,,598,115,4,-84.0,787.0
543,,599,115,4,-84.0,788.0
541,,600,116,4,-81.0,787.0
544,,601,116,4,-82.0,785.0
545,,602,117,4,-82.0,784.0
548,,603,117,4,-83.0,783.0
546,,604,118,4,-84.0,782.0
547,,605,118,4,-83.0,781.0
549,,606,118,4,-84.0,780.0
550,,607,119,4,-83.0,779.0
551,,608,119,4,-85.0,777.0
552,,609,120,5,-84.0,777.0
554,,610,120,5,-85.0,776.0
555,,611,121,5,-84.0,775.0
553,,612,121,5,-85.0,774.0
556,,613,122,5,-84.0,773.0
557,,614,122,5,-82.0,772.0
558,,615,123,5,-83.0,771.0
559,,616,123,5,-82.0,769.0
561,,617,124,5,-84.0,769.0
562,,618,124,5,-83.0,769.0
560,,619,125,5,-82.0,766.0
563,,620,125,5,-83.0,765.0
564,,621,126,5,-82.0,765.0
565,,622,126,5,-84.0,763.0
566,,623,127,5,-83.0,763.0
568,,624,127,5,-82.0,762.0
569,,625,128,5,-81.0,761.0
567,,626,128,5,-82.0,760.0
570,,627,129,5,-82.0,759.0
571,,628,129,5,-81.0,759.0
572,,629,130,5,-84.0,759.0
573,,630,130,5,-82.0,757.0
576,,631,131,5,-81.0,756.0
575,,632,131,5,-79.0,755.0
574,,633,132,5,-81.0,754.0
577,,634,132,5,-82.0,753.0
578,,635,133,5,-82.0,754.0
582,,636,133,5,-81.0,752.0
580,,637,134,5,-80.0,752.0
579,,638,134,5,-80.0,751.0
581,,639,135,5,-80.0,750.0
583,,640,135,5,-81.0,750.0
584,,641,136,5,-81.0,749.0
585,,642,136,5,-80.0,749.0
586,,643,137,5,-80.0,748.0
588,,644,137,5,-80.0,748.0
589,,645,138,5,-81.0,746.0
587,,646,138,5,-81.0,746.0
590,,647,139,5,-79.0,746.0
591,,648,139,5,-80.0,746.0
592,,649,140,5,-79.0,745.0
593,,650,140,5,-80.0,743.0
595,,651,141,5,-80.0,743.0
594,,652,141,5,-79.0,745.0
596,,653,142,5,-80.0,744.0
597,,654,142,5,-79.0,742.0
598,,655,143,5,-77.0,741.0
599,,656,143,5,-80.0,740.0
600,,657,144,5,-79.0,739.0
602,,658,144,5,-79.0,739.0
603,,659,145,5,-77.0,738.0
601,,660,145,5,-78.0,735.0
604,,661,146,5,-76.0,735.0
605,,662,146,5,-77.0,735.0
609,,663,147,5,-77.0,734.0
607,,664,147,5,-78.0,732.0
610,,665,148,5,-78.0,735.0
608,,666,148,5,-77.0,736.0
606,,667,149,5,-76.0,736.0
611,,668,150,6,-75.0,734.0
613,,669,150,6,-84.0,735.0
612,,670,151,6,-79.0,737.0
614,,671,151,6,-79.0,740.0
615,,672,152,6,-78.0,739.0
616,,673,152,6,-78.0,738.0
617,,674,153,6,-80.0,739.0
618,,675,153,6,-80.0,740.0
619,,676,154,6,-80.0,738.0
622,,677,154,6,-78.0,737.0
621,,678,155,6,-77.0,739.0
624,,679,155,6,-77.0,738.0
620,,680,156,6,-76.0,740.0
623,,681,156,6,-79.0,738.0
625,,682,157,6,-77.0,739.0
626,,683,158,6,-79.0,741.0
627,,684,158,6,-75.0,741.0
628,,685,159,6,-77.0,740.0
629,,686,159,6,-76.0,738.0
630,,687,160,6,-77.0,739.0
631,,688,160,6,-77.0,741.0
632,,689,161,6,-76.0,742.0
633,,690,161,6,-77.0,741.0
634,,691,162,6,-76.0,741.0
637,,692,162,6,-76.0,742.0
636,,693,163,6,-76.0,741.0
635,,694,164,6,-75.0,740.0
638,,695,164,6,-76.0,741.0
639,,696,165,6,-75.0,743.0
640,,697,165,6,-74.0,743.0
641,,698,166,6,-77.0,743.0
642,,699,166,6,-76.0,744.0
643,,700,167,6,-75.0,745.0
644,,701,167,6,-77.0,745.0
645,,702,168,6,-76.0,745.0
646,,703,169,6,-75.0,747.0
647,,704,169,6,-75.0,747.0
648,,705,170,6,-76.0,746.0
650,,706,170,6,-76.0,748.0
651,,707,171,6,-76.0,749.0
649,,708,171,6,-76.0,749.0
652,,709,172,6,-73.0,750.0
653,,710,172,6,-77.0,751.0
654,,711,173,6,-75.0,751.0
658,,712,174,6,-77.0,752.0
656,,713,174,6,-76.0,754.0
655,,714,175,6,-76.0,754.0
657,,715,175,6,-73.0,755.0
659,,716,176,6,-75.0,755.0
661,,717,176,6,-76.0,756.0
660,,718,177,6,-77.0,757.0
662,,719,178,6,-77.0,758.0
663,,720,178,6,-74.0,760.0
664,,721,179,6,-73.0,761.0
665,,722,179,6,-74.0,760.0
666,,723,180,7,-73.0,761.0
667,,724,181,7,-74.0,763.0
669,,725,181,7,-73.0,764.0
668,,726,182,7,-75.0,766.0
